fecha_ingreso,lugar_presta_servicio,autonomia,relacion_dependencia,funcion,iddj
2022-11-07,Servicios Vargas & Asociados S.A.,No,Dependiente,"Redactor de carteles, pintor decorativos y grabador",121
2021-10-19,Talleres BSDQ S.Com.,Sí,Independiente,Demostrador de tiendas,122
2021-07-19,Corbacho & Asociados S.Com.,Sí,Dependiente,Instalador de material aislante y de insonorización,123
2020-07-18,Consultoría Atienza y asociados S.Com.,Sí,Dependiente,Mecánico y reparador en electrónica,124
2020-12-14,Inversiones Márquez y asociados S.L.L.,No,Independiente,Expendedor de gasolineras,125
2020-03-03,Vicenta Bayona Angulo S.A.,No,Independiente,Prestamista,126
2022-04-17,Cornejo y Gargallo S.Coop.,No,Independiente,Chapista,127
2022-02-07,Familia Aguilera S.Com.,Sí,Independiente,Agente de servicios de expedición de licencias y permisos,128
2020-04-10,Peiró y asociados S.Coop.,Sí,Dependiente,Cuidador de animales,129
2021-12-05,Soluciones EMYE S.C.P,Sí,Dependiente,Antropólogo,130
2021-09-29,Inversiones Ibéricos S.A.,Sí,Independiente,Profesor de idiomas,131
2022-06-11,Suministros EC S.C.P,No,Independiente,Fontanero,132
2021-12-09,Servicios del Norte S.L.,Sí,Independiente,Operador de máquinas para fabricar productos fotográficos,133
2022-02-24,Ariza y Aller S.Coop.,No,Independiente,Juez,134
2020-08-14,Villegas y Tejedor S.Com.,No,Independiente,Peluqueros,135
2024-05-24,Grupo Landa S.Com.,No,Independiente,Empleado de servicios de correos,136
2024-05-25,Tormo & Asociados S.A.,Sí,Independiente,Delineante,137
2024-01-26,Farmaceútica CU S.L.N.E,No,Dependiente,Moldeador y machero,138
2021-08-31,Logística TLE S.L.L.,Sí,Independiente,Profesor de artes,139
2023-07-17,Barrena y Crespo S.C.P,Sí,Dependiente,"Limpiador y asistente de oficinas, hoteles y otros establecimientos",140
2021-08-18,Hermanos Montaña S.L.N.E,No,Independiente,Ingeniero metalúrgico,141
2022-06-11,Suministros Rico S.L.N.E,Sí,Dependiente,Mecánico y reparador de vehículos de motor,142
2022-03-13,Consultoría del Sur S.L.U.,No,Dependiente,Controlador de instalaciones de procesamiento de productos químicos,143
2022-08-27,Finanzas RMWY S.Coop.,No,Independiente,Asesor de inversiones,144
2020-07-26,Izaguirre y Ramírez S.L.,No,Independiente,Herramentista,145
2023-01-11,Blanca Llanos Ripoll S.Com.,No,Independiente,Tronzador,146
2023-05-22,Tamarit y Ruiz S.L.,Sí,Independiente,Instructor de autoescuela,147
2023-12-17,Comercializadora Ibérica S.Com.,Sí,Independiente,Analista financiero,148
2024-04-22,Felipe Cortes Escribano S.A.,No,Independiente,Dentista,149
2020-05-30,Delfina Blasco Ortiz S.L.N.E,No,Independiente,Agrónomo,150
2023-01-16,Barranco y Palomo S.A.,No,Independiente,"Director de empresas de abastecimiento, distribución y afines",151
2021-05-02,Transportes Iberia S.Com.,Sí,Dependiente,Ecónomo y mayordomos domésticos,152
2024-04-28,Gabaldón & Asociados S.A.U,No,Independiente,Operador de instalaciones para la preparación de pasta para papel y papel,153
2020-03-12,Fábrica Iberia S.L.,No,Dependiente,Ingeniero medioambiental,154
2021-12-24,Suministros Españolas S.L.N.E,Sí,Dependiente,Ebanista,155
2021-01-22,Manufacturas FC S.A.,Sí,Independiente,"Operador de máquinas de preparación de fibras, hilado y devanado",156
2023-02-20,Inmobiliaria Integrales S.A.,Sí,Dependiente,Profesional de enfermería,157
2021-05-20,Salas y asociados S.A.,Sí,Dependiente,Fabricante de instrumentos musicales,158
2021-03-24,Supermercados Rivas S.Coop.,No,Independiente,Director de servicios de cuidados infantiles,159
2020-09-04,Silvestre Aroca Paredes S.L.,Sí,Independiente,Conductor de tranvía,160
2022-03-08,Rubio y asociados S.L.U.,No,Independiente,Instalador y reparador de líneas eléctricas,161
2024-01-18,Alimentación Beltrán S.L.U.,No,Independiente,Regulador y operador de máquinas de labrar madera,162
2020-08-06,Hnos Camino S.Com.,No,Independiente,Modisto,163
2021-02-12,Farmaceútica Berrocal y asociados S.L.N.E,Sí,Independiente,Audiólogo,164
2022-09-21,Restauración Española S.A.D,Sí,Dependiente,Operador de máquinas para elaborar alimentos y productos afines,165
2023-05-29,Griselda Machado Osorio S.L.,Sí,Dependiente,Grabador de datos,166
2020-10-18,Distribuciones BU S.L.,No,Independiente,Joyero,167
2022-01-16,Torrens & Asociados S.L.N.E,No,Independiente,Joyero,168
2021-05-15,Cáceres & Asociados S.Com.,No,Dependiente,Trabajador agropecuario de subsistencia,169
2020-08-17,Duque y Rey S.C.P,Sí,Independiente,Compositor,170
2024-04-28,Fábrica Nogueira & Asociados S.A.,No,Dependiente,Grabador de piedra,171
2023-01-04,Construcción Llamas S.Coop.,Sí,Independiente,Focumentalista,172
2023-12-04,Jaume y Farré S.L.N.E,No,Dependiente,Chapista,173
2024-05-04,Servicios Inteligentes S.A.,Sí,Independiente,Operador de instalaciones de refinación de petróleo y gas natural,174
2021-03-06,Font & Asociados S.Coop.,No,Dependiente,Zoólogo,175
2024-04-09,Jara y Navarro S.L.,No,Dependiente,Recepcionista,176
2021-03-25,Inmobiliaria Chico S.Coop.,Sí,Dependiente,Técnico de prótesis médicas y dentales,177
2021-12-20,Talleres Castellana S.A.T.,Sí,Dependiente,Maquinista de locomotoras,178
2022-12-17,Fábrica del Noroeste S.A.,No,Dependiente,Profesional de medicina,179
2021-08-30,Fuertes y Campoy S.Coop.,No,Independiente,Pescador de alta mar,180
2023-08-22,Consultoría Campos & Asociados S.A.,Sí,Dependiente,Profesor de música,181
2023-09-07,Consultoría Burgos y asociados S.Com.,No,Dependiente,Lavador de vehículos,182
2020-06-29,Banca Privada XM S.L.,No,Dependiente,Alfarero,183
2020-02-17,Instalaciones Globales S.Com.,No,Dependiente,Conductor de camiones pesados,184
2021-09-29,Flora Marti Osuna S.Com.,Sí,Dependiente,Pulidor de metales y afilador de herramientas,185
2022-11-20,Hotel ZKV S.L.N.E,No,Independiente,Director de servicios de tecnología de la información y las comunicaciones,186
2021-02-23,Maestre & Asociados S.A.,Sí,Independiente,Reponedor de estanterías,187
2020-04-18,Rodrigo y asociados S.L.N.E,No,Dependiente,Cobrador,188
2023-11-10,Inversiones LEA S.Com.,No,Dependiente,Desarrollador de software,189
2023-09-26,Cañellas y Ayala S.A.,No,Dependiente,Modisto,190
2021-08-25,Comercializadora Moliner S.L.L.,Sí,Independiente,Lavandero,191
2023-10-17,Pascual y asociados S.Coop.,Sí,Dependiente,Profesional de nivel medio de partería,192
2021-12-28,Grupo Almansa S.A.,Sí,Independiente,Secretario (general),193
2023-06-30,Hnos Castells S.A.,No,Independiente,Piloto de aviación,194
2022-10-27,Franch y asociados S.Com.,Sí,Dependiente,Director de recursos humanos,195
2020-01-29,Soluciones Campo S.Com.,No,Dependiente,Lavador de vehículos,196
2020-09-16,Wilfredo Barrio Baños S.L.,No,Independiente,Controlador de instalaciones de procesamiento de productos químicos,197
2022-07-06,Herminio Garriga Valdés S.Coop.,Sí,Dependiente,Trabajador ambulante de servicios,198
2024-04-11,Palacio y Téllez S.L.,No,Dependiente,Practicante y asistente médico,199
2024-04-29,Tecnologías Alemán y asociados S.L.N.E,No,Dependiente,Trabajador forestal calificado,200
2021-01-08,Grupo Sierra S.L.N.E,No,Dependiente,Profesional en redes de computadores,201
2024-03-15,Hnos Ponce S.L.N.E,No,Independiente,Trabajador agropecuario de subsistencia,202
2023-10-01,Minería Navarro S.Coop.,No,Independiente,Arquitecto,203
2021-06-11,María José Montserrat Figueroa S.A.,Sí,Dependiente,Telefonista,204
2023-08-12,Talleres Leiva & Asociados S.L.U.,No,Independiente,Operador de máquinas de vapor y calderas,205
2020-11-22,Moreno Luna Menendez S.Com.,Sí,Dependiente,Especialista en políticas y servicios de personal,206
2021-07-03,Prieto y Huerta S.L.N.E,Sí,Dependiente,Ingeniero industrial,207
2023-07-08,Cardona y asociados S.Com.,Sí,Independiente,Miembro de las fuerzas armadas,208
2023-09-19,Grupo Gracia S.C.P,No,Dependiente,Analista de gestión y organización,209
2023-02-18,Barrio & Asociados S.A.,Sí,Dependiente,Contable,210
2021-12-27,Transportes Saez & Asociados S.A.,Sí,Independiente,Diseñador de productos,211
2023-02-07,Merino y asociados S.Coop.,Sí,Independiente,Traductor e intérprete,212
2020-03-08,Hermanos Puerta S.Com.,No,Dependiente,Camarero de mesa,213
2022-09-10,Severiano Pinto Gomez S.Coop.,Sí,Dependiente,Agente inmobiliario,214
2021-04-14,Enríquez y Nogueira S.Coop.,No,Dependiente,Audiólogo,215
2020-01-11,Familia Quirós S.L.,Sí,Independiente,Cartógrafo,216
2023-09-16,Juliá y Vives S.A.T.,Sí,Dependiente,Alfarero,217
2021-09-26,Inversiones Castellana S.Coop.,No,Independiente,Representante comercial,218
2024-01-01,Soluciones del Levante S.Coop.,Sí,Independiente,Técnico en ingeniería civil,219
2020-08-05,Cloe Sobrino Marti S.A.,Sí,Dependiente,Cristalero,220
2021-02-22,Farmaceútica CA S.Coop.,Sí,Dependiente,Director de servicios de bienestar social,221
2020-09-18,Manufacturas del Levante S.L.N.E,No,Dependiente,Empleado de ventanillas de informaciones,222
2023-03-23,Hermanos Herranz S.Com.,No,Independiente,Ingeniero civil,223
2021-10-02,Nicodemo Cases Morera S.L.,No,Independiente,Asistente farmacéutico,224
2022-07-28,Hermanos Olivé S.A.,No,Dependiente,Mecánico y ajustador electricista,225
2023-03-23,Serrano & Asociados S.A.,No,Independiente,Ingeniero electricista,226
2020-11-05,Inversiones Alcalde y asociados S.A.,No,Independiente,Herrero,227
2020-07-28,Infraestructuras YPED S.Com.,No,Dependiente,Bailarín,228
2023-02-21,Promociones Gargallo & Asociados S.L.,No,Independiente,Conductor de automóviles,229
2024-02-12,Claudio Arjona Nogués S.A.,No,Independiente,Ingeniero electrónico,230
2021-12-17,Tecnologías Rius S.L.U.,Sí,Independiente,Peón de obras públicas y mantenimiento,231
2023-03-06,Cabañas y asociados S.Com.,Sí,Dependiente,Profesional de la protección medioambiental,232
2022-02-20,Valls y Nicolás S.A.,Sí,Independiente,Grabador de datos,233
2023-09-16,Despacho Pomares S.Coop.,Sí,Dependiente,Trabajador comunitario de la salud,234
2022-10-13,Vélez y asociados S.Coop.,Sí,Independiente,Técnico en ingeniería mecánica,235
2020-12-11,Promociones Inteligentes S.A.U,No,Dependiente,Operador de máquinas para fabricar productos fotográficos,236
2021-03-23,Grupo Cantero S.L.N.E,No,Independiente,Inspector de fronteras,237
2020-02-11,Construcción Seco y asociados S.A.,No,Dependiente,Ingeniero medioambiental,238
2022-07-31,Dorita Torrijos Redondo S.Com.,No,Independiente,Platero,239
2023-10-05,Saturnina Plaza Bru S.A.,Sí,Dependiente,Archivista,240
2020-03-17,Lledó y Palomar S.L.,Sí,Independiente,Especialista en políticas y servicios de personal,241
2021-06-20,Recio & Asociados S.A.,Sí,Independiente,Operador de máquinas de tratamiento de pieles y cueros,242
2023-05-30,Hotel Briones y asociados S.A.,Sí,Dependiente,Inspector de fronteras,243
2020-11-21,Suministros del Levante S.Coop.,Sí,Independiente,Guardia de protección,244
2020-09-17,Salom y Bueno S.L.,No,Independiente,Albañil,245
2022-04-13,Nicolás & Asociados S.C.P,Sí,Independiente,Operador de máquinas para fabricar productos de papel,246
2021-08-14,Distribuciones del Mediterráneo S.C.P,Sí,Independiente,Catador de alimentos y bebidas,247
2020-11-10,Banca Privada Inteligentes S.Coop.,Sí,Dependiente,Empleado de servicios de apoyo a la producción,248
2020-06-15,Banco ZH S.A.,Sí,Dependiente,Cocinero,249
2022-05-29,Talleres Española S.A.,Sí,Dependiente,Asistente fisioterapeuta,250
2021-06-25,Hnos Aparicio S.L.N.E,Sí,Independiente,Barnizador,251
2022-11-09,Promociones del Levante S.A.,Sí,Independiente,Diseñador de interior,252
2021-03-01,Supermercados Ibéricos S.L.,Sí,Dependiente,Profesional religioso,253
2021-07-24,Distribuciones Gallego S.A.,Sí,Independiente,Asistente farmacéutico,254
2022-12-17,Alimentación Vega S.A.,Sí,Independiente,Juez,255
2022-10-06,Talleres Burgos S.Coop.,Sí,Independiente,Artista plástico,256
2023-03-01,Hnos Atienza S.Com.,No,Independiente,Techador,257
2022-10-17,Transportes ZDSK S.Coop.,Sí,Dependiente,Jefe de pequeñas poblaciones,258
2021-05-13,Agustín y asociados S.L.N.E,No,Dependiente,Clasificador de desechos,259
2020-04-01,Guerra y Gálvez S.A.,Sí,Dependiente,Audiólogo,260
2020-06-07,Peinado y asociados S.L.N.E,Sí,Dependiente,Supervisor de la construcción,261
2023-10-22,Melero y asociados S.A.,No,Dependiente,Conserje,262
2023-08-04,Infraestructuras Collado y asociados S.Com.,Sí,Independiente,Instalador y reparador en tecnología de la información y las comunicaciones,263
2020-03-24,Borrego y Sanmartín S.L.N.E,Sí,Independiente,Compositor,264
2021-04-22,Suministros Roldán S.Com.,Sí,Dependiente,Oficial de préstamos y créditos,265
2022-03-12,Valenciano y Lledó S.A.,Sí,Dependiente,Matemático,266
2024-03-17,Cristian Rivero Carbonell S.L.N.E,Sí,Independiente,Diseñador de prendas,267
2021-05-07,Banco Palomares & Asociados S.A.,No,Dependiente,Modisto,268
2020-03-25,Desarrollo Losa y asociados S.L.N.E,Sí,Dependiente,Personal de pompas fúnebres y embalsamador,269
2020-11-02,Grupo Águila S.L.,Sí,Independiente,Especialista en tratamientos de belleza,270
2020-04-12,Alimentación Sastre S.Coop.,Sí,Dependiente,Chapista,271
2022-01-01,Canales y Navarrete S.Com.,Sí,Dependiente,Agente de administración tributaria,272
2021-02-21,Vidal y Santiago S.L.,Sí,Independiente,Mecánico y reparador en electrónica,273
2020-12-12,Desarrollo Torres & Asociados S.A.,No,Independiente,Operador de máquinas lavarropas,274
2024-03-17,Benitez y Anglada S.C.P,Sí,Independiente,Director de políticas y planificación,275
2022-07-05,Burgos y Coca S.C.P,No,Dependiente,Técnico en operaciones de tecnología de la información y las comunicaciones,276
2022-07-20,Concha Roca Vera S.L.U.,No,Independiente,Agente de aduanas,277
2021-01-08,Logística Sotelo y asociados S.A.,No,Dependiente,Cazador,278
2024-01-21,Manufacturas Internacionales S.A.,Sí,Dependiente,Profesional de ventas técnicas y médicas,279
2020-11-22,Distribuciones DUNU S.L.N.E,Sí,Dependiente,Director de servicios de educación,280
2022-04-30,Construcción Cal y asociados S.Com.,No,Independiente,Modisto,281
2021-02-15,Hermanos Cal S.A.,No,Independiente,Historiador,282
2020-09-21,Finanzas Globales S.L.,Sí,Independiente,Psicólogo,283
2022-12-28,Infraestructuras MNC S.L.,Sí,Dependiente,Camarero de barra,284
2020-09-26,Hnos Carnero S.Coop.,Sí,Independiente,Agente de administración tributaria,285
2021-03-08,Desarrollo Yuste & Asociados S.L.,No,Independiente,Trabajador de explotaciones de acuicultura,286
2020-08-21,Hermanos Daza S.L.,No,Independiente,Técnico en redes y sistemas de computadores,287
2022-10-01,Hermanos Arjona S.L.,Sí,Dependiente,Asistente veterinario,288
2022-06-14,Duque y Fuster S.C.P,No,Dependiente,Tenedor de libros,289
2020-09-09,Logística YSE S.L.N.E,Sí,Independiente,Director de servicios de tecnología de la información y las comunicaciones,290
2024-05-05,Tecnologías FQ S.Com.,No,Dependiente,Controlador de procesos,291
2023-08-12,Sacristán y Chacón S.A.T.,No,Dependiente,Modelador de vidrio,292
2022-02-05,Servicios Paredes & Asociados S.Coop.,No,Dependiente,Coreógrafo,293
2020-04-19,Promociones Infante y asociados S.L.,No,Independiente,Cantante,294
2021-08-16,Comercializadora Valencia S.Coop.,Sí,Independiente,Ingeniero industrial,295
2021-02-05,Grupo Jiménez S.A.,Sí,Dependiente,Inspector de policía,296
2022-10-29,Banca Privada Arjona & Asociados S.Com.,No,Independiente,Encuadernador,297
2024-01-02,Comercializadora TX S.A.T.,No,Dependiente,"Modelo de moda, arte y publicidad",298
2020-02-06,Contreras y asociados S.A.,No,Independiente,Director de teatro,299
2022-07-22,Bosch y Ochoa S.L.N.E,No,Independiente,Trabajador agropecuario de subsistencia,300
2020-09-06,Marti & Asociados S.L.,Sí,Dependiente,Operador de instalaciones de procesamiento de metales,301
2021-02-24,Familia Villalonga S.A.,Sí,Independiente,Ggeofísico,302
2023-01-22,Desarrollo Paredes y asociados S.L.L.,Sí,Independiente,Operario de la elaboración de productos lácteos,303
2021-01-22,Minería Españolas S.L.,Sí,Dependiente,Programador de aplicaciones,304
2024-06-23,Macaria Blasco Carmona S.L.N.E,Sí,Dependiente,Operador de instalaciones de procesamiento de metales,305
2022-12-11,María Cristina Dávila Tomé S.L.,No,Independiente,Agente de empleo,306
2020-11-19,Suministros YR S.L.L.,No,Independiente,Guía de turismo,307
2022-06-19,Construcción Prado S.L.,No,Dependiente,Sociólogo,308
